Pozycja,Danie,WW,WBT,kcal,poz,nieposort.,ww,wbt,posortowane,ww,wbt
14,chocolate cookie (1 ciaseczko - 46g),2.94,1.04,,29,chocolate cookie (1 ciaseczko - 46g),2.94,1.04,Chicken Madeira Tesco Finest (porcja - 450g),4.19,3.94
15,coca cola Regular - puszeczka (330ml),3.49,0.00,138.875,30,coca cola Regular - puszeczka (330ml),3.49,0.00,Chicken Tikka Masala & Pilau Rice Tesco - 1 porcja (550g),8.50,3.92
182,Coffe & Walnut Cake M&S ciasto gf - 1/4 ciasta (100g),4.76,2.54,449,31,Coffe & Walnut Cake M&S ciasto gf - 1/4 ciasta (100g),4.76,2.54,chipsy Dorritos -pół paki (110g),6.22,2.80
16,cranberry cookie white chocolate Tesco gluten-free ciasteczko (1 szt.),0.70,0.45,95,32,cranberry cookie white chocolate Tesco gluten-free ciasteczko (1 szt.),0.70,0.45,chipsy Lays pomidorki cherry (100g),5.30,3.03
17,cukier - 1 łyżeczka,0.50,0.00,20,33,cukier - 1 łyżeczka,0.50,0.00,chleb Bfree Tesco brown (1 kromka),0.92,0.25
18,cukier - 1 łyżka,1.20,0.00,49,34,cukier - 1 łyżka,1.20,0.00,chocolate cookie (1 ciaseczko - 46g),2.94,1.04
19,czekolada Dairy Milk Cadbury - 1 ząbek,0.26,0.14,24.3333333333333,35,czekolada Dairy Milk Cadbury - 1 ząbek,0.26,0.14,coca cola Regular - puszeczka (330ml),3.49,0.00
20,czekolada do picia / hot chocolate - duży kubas,4.12,1.26,230,36,czekolada do picia / hot chocolate - duży kubas,4.12,1.26,Coffe & Walnut Cake M&S ciasto gf - 1/4 ciasta (100g),4.76,2.54
21,Dr Pepper cola (puszka),3.40,0.00,,38,Dr Pepper cola (puszka),3.40,0.00,cranberry cookie white chocolate Tesco gluten-free ciasteczko (1 szt.),0.70,0.45
22,duża pierś z kurczaka bez paniery (140g),0.00,3.36,335,39,duża pierś z kurczaka bez paniery (140g),0.00,3.36,cukier - 1 łyżeczka,0.50,0.00
23,dżem (łyżeczka - 15g),0.92,0.00,37,40,dżem (łyżeczka - 15g),0.92,0.00,cukier - 1 łyżka,1.20,0.00
24,Fanta Orange (puszka),3.04,0.00,,41,Fanta Orange (puszka),3.04,0.00,czekolada Dairy Milk Cadbury - 1 ząbek,0.26,0.14
25,floater coffee (kawa) specjalność Doma,1.00,1.30,,44,floater coffee (kawa) specjalność Doma,1.00,1.30,czekolada do picia / hot chocolate - duży kubas,4.12,1.26
26,frytki KFC,2.80,1.29,,45,frytki KFC,2.80,1.29,czekolada Wedel Luksusowa z orzechami (1 pasek - 16.7g),0.81,0.63
27,frytki pół  z Mutley (140g),4.20,1.07,,46,frytki pół  z Mutley (140g),4.20,1.07,Dr Pepper cola (puszka),3.40,0.00
28,galaretka z proszku - 1 szklanka (220g),2.24,0.17,110,47,galaretka z proszku - 1 szklanka (220g),2.24,0.17,duża pierś z kurczaka bez paniery (140g),0.00,3.36
29,gołąbek (160g),1.63,1.18,173,48,gołąbek (160g),1.63,1.18,dżem (łyżeczka - 15g),0.92,0.00
157,granat - nasiona (paczka 80g),0.85,0.00,44,49,granat - nasiona (paczka 80g),0.85,0.00,Fanta Orange (puszka),3.04,0.00
30,gruszeczka z Tesco (80g),0.98,0.00,43.0769230769231,50,gruszeczka z Tesco (80g),0.98,0.00,Farmhouse Style Potatoes (Mark&Spencer) - pół paczki (200g),2.50,0.79
31,harvester - chicken breast + sundae + diet coke,9.50,4.50,,52,harvester - chicken breast + sundae + diet coke,9.50,4.50,fish finger Tesco 1 sztuka (30g),0.63,0.23
32,hot wing KFC skrzydełko,0.36,1.10,,53,hot wing KFC skrzydełko,0.36,1.10,floater coffee (kawa) specjalność Doma,1.00,1.30
33,jabłko małe (75g),0.96,0.00,36,54,jabłko małe (75g),0.96,0.00,frytki KFC,2.80,1.29
34,jajecznica z dwóch jaj na maśle,0.12,2.13,,55,jajecznica z dwóch jaj na maśle,0.12,2.13,frytki pół  z Mutley (140g),4.20,1.07
35,jajko gotowane,0.00,0.73,,56,jajko gotowane,0.00,0.73,galaretka z proszku - 1 szklanka (220g),2.24,0.17
36,jajko sadzone,0.00,1.30,,57,jajko sadzone,0.00,1.30,gołąbek (160g),1.63,1.18
37,jam tart gluten free tesco,2.20,0.50,140,58,jam tart gluten free tesco,2.20,0.50,granat - nasiona (paczka 80g),0.85,0.00
186,jogurt Danio blueberry (150g),1.82,0.76,151,59,jogurt Danio blueberry (150g),1.82,0.76,gruszeczka z Tesco (80g),0.98,0.00
180,jogurt muller corner owocowy (150g),2.09,0.75,163.5,60,jogurt muller corner owocowy (150g),2.09,0.75,Guava (165g),2.40,0.16
38,jogurt muller light greek style with toffie (120g),1.26,0.33,87.5,61,jogurt muller light greek style with toffie (120g),1.26,0.33,harvester - chicken breast + sundae + diet coke,9.50,4.50
195,Jogurt Onken Fat Free (pół kubeczka - 225g),3.60,0.44,195.75,62,Jogurt Onken Fat Free (pół kubeczka - 225g),3.60,0.44,hot wing KFC skrzydełko,0.36,1.10
39,jogurt z płatkami (porcja mniomni - 230g + 63g),7.20,1.94,,63,jogurt z płatkami (porcja mniomni - 230g + 63g),7.20,1.94,jabłko małe (75g),0.96,0.00
163,kabanosik - 45g,0.00,1.47,147,64,kabanosik - 45g,0.00,1.47,jajecznica z dwóch jaj na maśle,0.12,2.13
40,kakao z mlekiem półtłustym (280g),1.50,1.00,,65,kakao z mlekiem półtłustym (280g),1.50,1.00,jajko gotowane,0.00,0.73
189,kanapka bezgl. Cheddar Cheese M&S - paczka,4.48,3.32,525,66,kanapka bezgl. Cheddar Cheese M&S - paczka,4.48,3.32,jajko sadzone,0.00,1.30
190,kanapka bezgl. Chicken Salad M&S - paczka,4.02,2.86,457,67,kanapka bezgl. Chicken Salad M&S - paczka,4.02,2.86,jam tart gluten free tesco,2.20,0.50
178,kanapka bezgl. Egg&Watercress M&S - paczka,3.83,2.09,378,68,kanapka bezgl. Egg&Watercress M&S - paczka,3.83,2.09,jogurt Danio blueberry (150g),1.82,0.76
41,kanapka z nutellą,2.40,0.46,,69,kanapka z nutellą,2.40,0.46,jogurt muller corner owocowy (150g),2.09,0.75
42,kanapka z pasztetem,1.29,0.71,,70,kanapka z pasztetem,1.29,0.71,jogurt muller light greek style with toffie (120g),1.26,0.33
43,kanapka z philadelphią,1.25,0.13,,71,kanapka z philadelphią,1.25,0.13,Jogurt Onken Fat Free (pół kubeczka - 225g),3.60,0.44
46,kanapka z ser. wiejskim i miodem,2.41,0.27,,72,kanapka z ser. wiejskim i miodem,2.41,0.27,jogurt z płatkami (porcja mniomni - 230g + 63g),7.20,1.94
44,kanapka z serem ALBO wędliną,1.20,0.45,,73,kanapka z serem ALBO wędliną,1.20,0.45,kabanosik - 45g,0.00,1.47
45,kanapka z serem i wędliną,1.20,0.70,,74,kanapka z serem i wędliną,1.20,0.70,kakao z mlekiem półtłustym (280g),1.50,1.00
47,kanapka z twarogiem i dżemem,3.32,1.00,,75,kanapka z twarogiem i dżemem,3.32,1.00,kanapka bezgl. Cheddar Cheese M&S - paczka,4.48,3.32
48,kanapka z twarogiem i miodem ,3.20,1.00,,76,kanapka z twarogiem i miodem ,3.20,1.00,kanapka bezgl. Chicken Salad M&S - paczka,4.02,2.86
49,kapuśniak - porcja,0.35,0.20,,79,kapuśniak - porcja,0.35,0.20,kanapka bezgl. Egg&Watercress M&S - paczka,3.83,2.09
50,kapusta czerwona - porcja 100g,1.00,0.05,,77,kapusta czerwona - porcja 100g,1.00,0.05,kanapka z nutellą,2.40,0.46
51,kapusta czerwona zasmazana - szklanka,2.76,1.35,240,78,kapusta czerwona zasmazana - szklanka,2.76,1.35,kanapka z pasztetem,1.29,0.71
155,kasza gryczana (ugotowana) - szklaneczka (140g),2.94,0.33,143,81,kasza gryczana (ugotowana) - szklaneczka (140g),2.94,0.33,kanapka z philadelphią,1.25,0.13
52,kebab Moni z Mutley,3.00,2.00,,82,kebab Moni z Mutley,3.00,2.00,kanapka z ser. wiejskim i miodem,2.41,0.27
53,keczup (łyżeczka - 15g),0.47,0.00,,83,keczup (łyżeczka - 15g),0.47,0.00,kanapka z serem ALBO wędliną,1.20,0.45
54,kiełbacha smażona / z grilla (2 paski),0.00,2.28,,84,kiełbacha smażona / z grilla (2 paski),0.00,2.28,kanapka z serem i wędliną,1.20,0.70
55,kiełbasa biała surowa (1 szt. - 100g),0.03,2.72,100,85,kiełbasa biała surowa (1 szt. - 100g),0.03,2.72,kanapka z twarogiem i dżemem,3.32,1.00
56,kiełbasa myśliwska - pałka 75g,0.00,2.20,218,86,kiełbasa myśliwska - pałka 75g,0.00,2.20,kanapka z twarogiem i miodem ,3.20,1.00
57,kiwi (1 sztuka - 75g),0.90,0.00,42,87,kiwi (1 sztuka - 75g),0.90,0.00,kapusta czerwona - porcja 100g,1.00,0.05
179,kokos kawałki (100g),1.52,3.15,394,88,kokos kawałki (100g),1.52,3.15,kapusta czerwona zasmazana - szklanka,2.76,1.35
58,kotlet mielony,0.30,1.90,,89,kotlet mielony,0.30,1.90,kapuśniak - porcja,0.35,0.20
59,kotlet schabowy z piersi kurczaka (80g),0.00,3.35,332,90,kotlet schabowy z piersi kurczaka (80g),0.00,3.35,Karkówka pieczona (100g),0.00,4.06
60,kotlet z piersi kurczaka z serem dewolaj devollaile(200g),0.80,5.50,360,91,kotlet z piersi kurczaka z serem dewolaj devollaile(200g),0.80,5.50,kasza gryczana (ugotowana) - szklaneczka (140g),2.94,0.33
61,krokiet z kapustą i grzybami (130g),4.30,1.37,,92,krokiet z kapustą i grzybami (130g),4.30,1.37,kebab Moni z Mutley,3.00,2.00
62,krokiet z mięsem - 110g,2.30,2.28,,93,krokiet z mięsem - 110g,2.30,2.28,keczup (łyżeczka - 15g),0.47,0.00
63,krokiety z kapustą I grzybami Virtu (1 krokiet),1.45,1.07,,94,krokiety z kapustą I grzybami Virtu (1 krokiet),1.45,1.07,kiełbacha smażona / z grilla (2 paski),0.00,2.28
156,krówka - cukiereczek (10g),0.74,0.10,40,95,krówka - cukiereczek (10g),0.74,0.10,kiełbasa biała surowa (1 szt. - 100g),0.03,2.72
64,kukurydza - kolba,3.70,0.51,,96,kukurydza - kolba,3.70,0.51,kiełbasa myśliwska - pałka 75g,0.00,2.20
65,kung po chicken + egg fried rice (chińczyk) - porcja mniomni,5.30,3.50,,97,kung po chicken + egg fried rice (chińczyk) - porcja mniomni,5.30,3.50,kiwi (1 sztuka - 75g),0.90,0.00
66,kurczak pieczony (udko + nóżka) - 160g (bez kości),0.00,4.28,,98,kurczak pieczony (udko + nóżka) - 160g (bez kości),0.00,4.28,kokos kawałki (100g),1.52,3.15
67,kurczak smażony z warzywami z sosikiem (porcja - 330g),3.30,2.16,,99,kurczak smażony z warzywami z sosikiem (porcja - 330g),3.30,2.16,kotlet mielony,0.30,1.90
68,kuskus - couscous bezglutenowy - porcja 75g,5.59,0.30,264,100,kuskus - couscous bezglutenowy - porcja 75g,5.59,0.30,kotlet schabowy z piersi kurczaka (80g),0.00,3.35
69,lasagne (porcja 300g),3.80,2.26,,101,lasagne (porcja 300g),3.80,2.26,kotlet z piersi kurczaka z serem dewolaj devollaile(200g),0.80,5.50
70,lasagne beef gluten free Georgia's choice - 350g,6.00,2.59,497,102,lasagne beef gluten free Georgia's choice - 350g,6.00,2.59,krokiet z kapustą i grzybami (130g),4.30,1.37
183,Lody Cherry Vanilla Tesco - porcja 125g,4.43,0.85,,103,Lody Cherry Vanilla Tesco - porcja 125g,4.43,0.85,krokiet z mięsem - 110g,2.30,2.28
71,łosoś pieczony (100g),0.30,2.07,,216,łosoś pieczony (100g),0.30,2.07,krokiety z kapustą I grzybami Virtu (1 krokiet),1.45,1.07
192,M&S beef & red wine casserole - paczka (420g),2.90,2.27,357,104,M&S beef & red wine casserole - paczka (420g),2.90,2.27,krówka - cukiereczek (10g),0.74,0.10
191,M&S chicken in red wine sauce - paczka (400g),3.72,1.73,332,105,M&S chicken in red wine sauce - paczka (400g),3.72,1.73,kukurydza - kolba,3.70,0.51
193,M&S Scottish Lochmuir Salmon - paczka (385g),3.00,1.12,331,107,M&S Scottish Lochmuir Salmon - paczka (385g),3.00,1.12,kung po chicken + egg fried rice (chińczyk) - porcja mniomni,5.30,3.50
72,makaron (porcja 150g),4.65,0.56,,108,makaron (porcja 150g),4.65,0.56,kurczak pieczony (udko + nóżka) - 160g (bez kości),0.00,4.28
73,makaron bezgl. Tagiatelle - szklanka 120g,3.25,0.45,175,109,makaron bezgl. Tagiatelle - szklanka 120g,3.25,0.45,kurczak smażony z warzywami z sosikiem (porcja - 330g),3.30,2.16
74,makaron ryżowy - 100g,3.04,0.11,134.4,110,makaron ryżowy - 100g,3.04,0.11,kuskus - couscous bezglutenowy - porcja 75g,5.59,0.30
75,makaron ze szpinakiem I boczkiem (ala carbonara) - porcja monisi (350g),4.73,3.00,511,111,makaron ze szpinakiem I boczkiem (ala carbonara) - porcja monisi (350g),4.73,3.00,lasagne (porcja 300g),3.80,2.26
76,makrela wędzona (filet) (100g),0.00,2.22,,112,makrela wędzona (filet) (100g),0.00,2.22,lasagne beef gluten free Georgia's choice - 350g,6.00,2.59
184,mandarynka (easy peeler) - 1 szt. (65g),0.73,0.00,27,113,mandarynka (easy peeler) - 1 szt. (65g),0.73,0.00,Lody Cherry Vanilla Tesco - porcja 125g,4.43,0.85
77,mango całe bez częśći niejadalnych (230g),4.30,0.00,188,114,mango całe bez częśći niejadalnych (230g),4.30,0.00,M&S beef & red wine casserole - paczka (420g),2.90,2.27
78,masło - 1 łyżka,0.00,0.89,,115,masło - 1 łyżka,0.00,0.89,M&S chicken in red wine sauce - paczka (400g),3.72,1.73
166,Mesa Sunrise cereal flakes płatki bezglutenowe (100g),7.00,0.70,400,116,Mesa Sunrise cereal flakes płatki bezglutenowe (100g),7.00,0.70,M&S jerk chicken with coconut rice & corn - paczka (380g),3.65,2.06
79,mięso mielone (100g),0.00,3.11,308,117,mięso mielone (100g),0.00,3.11,M&S Scottish Lochmuir Salmon - paczka (385g),3.00,1.12
80,miód (łyżeczka),0.95,0.00,,118,miód (łyżeczka),0.95,0.00,makaron (porcja 150g),4.65,0.56
81,miód Tesco (100g),8.10,0.00,,119,miód Tesco (100g),8.10,0.00,makaron bezgl. Tagiatelle - szklanka 120g,3.25,0.45
82,mizeria ze śmietaną (70g),0.27,0.34,,120,mizeria ze śmietaną (70g),0.27,0.34,makaron ryżowy - 100g,3.04,0.11
83,mleko półtłuste (250g),1.23,0.79,127.173913043478,121,mleko półtłuste (250g),1.23,0.79,makaron ze szpinakiem I boczkiem (ala carbonara) - porcja monisi (350g),4.73,3.00
84,mrożone warzywa (brokuł - kukurydza - marchew) - 160g saszetka Cooperative,1.22,0.32,,123,mrożone warzywa (brokuł - kukurydza - marchew) - 160g saszetka Cooperative,1.22,0.32,makrela wędzona (filet) (100g),0.00,2.22
160,nektarynka (1 sztuka 115g bez pestki),1.22,0.06,55,125,nektarynka (1 sztuka 115g bez pestki),1.22,0.06,mandarynka (easy peeler) - 1 szt. (65g),0.73,0.00
85,nutella- czekolada do smarowania (1 łyżeczka - 15g),0.80,0.46,82,128,nutella- czekolada do smarowania (1 łyżeczka - 15g),0.80,0.46,mango całe bez częśći niejadalnych (230g),4.30,0.00
164,oat sachets (Tesco free from) (1 opakowanie- 27g) owsianka,5.62,1.01,,129,oat sachets (Tesco free from) (1 opakowanie- 27g) owsianka,5.62,1.01,masło - 1 łyżka,0.00,0.89
86,Oranżada polska - szklana buteleczka 330 ml,2.44,0.00,99,130,Oranżada polska - szklana buteleczka 330 ml,2.44,0.00,Mesa Sunrise cereal flakes płatki bezglutenowe (100g),7.00,0.70
87,orzechy (100g),0.67,6.06,,131,orzechy (100g),0.67,6.06,mięso mielone (100g),0.00,3.11
88,orzechy nerkowce - honey roasted cashews - 100g,2.75,4.53,,132,orzechy nerkowce - honey roasted cashews - 100g,2.75,4.53,miód (łyżeczka),0.95,0.00
89,pączul,4.35,1.19,,141,pączul,4.35,1.19,miód Tesco (100g),8.10,0.00
90,Paella cooperative - pół dania,6.10,2.15,485,133,Paella cooperative - pół dania,6.10,2.15,mizeria ze śmietaną (70g),0.27,0.34
172,paella Tesco Finest (paczka 375g),7.70,2.88,605,134,paella Tesco Finest (paczka 375g),7.70,2.88,mleko półtłuste (250g),1.23,0.79
91,papryka (100g),0.66,0.10,,136,papryka (100g),0.66,0.10,Mousse Tesco Finest (pojemniczek - 100g),2.61,2.22
92,papryka cerwona duża (230g),1.52,0.23,,137,papryka cerwona duża (230g),1.52,0.23,mrożone warzywa (brokuł - kukurydza - marchew) - 160g saszetka Cooperative,1.22,0.32
93,papryka czerwona duża,1.50,0.00,,138,papryka czerwona duża,1.50,0.00,Muszle- małże- moussels w zalewie (pół paczki Tesco -125g),0.24,0.94
94,parówka,0.00,1.04,,139,parówka,0.00,1.04,nektarynka (1 sztuka 115g bez pestki),1.22,0.06
154,pasztet kurczaczkowy - 1 łyżka (20g),0.10,0.34,38,140,pasztet kurczaczkowy - 1 łyżka (20g),0.10,0.34,Nestle Milky Bar Dessert (1 kubeczek - 70g),1.53,1.01
95,Philadelphia (100g),0.54,1.30,,142,Philadelphia (100g),0.54,1.30,Nice&Nobbly Granola płatki Gluten Free Nature's Path (100g),7.33,1.60
96,pieczary smażone z cebulką w śmietanie - porcja 250g,0.50,0.70,,143,pieczary smażone z cebulką w śmietanie - porcja 250g,0.50,0.70,nutella- czekolada do smarowania (1 łyżeczka - 15g),0.80,0.46
97,pierogi ruskie Virtu - porcja 200g (6.5 pieroga),6.00,1.38,,144,pierogi ruskie Virtu - porcja 200g (6.5 pieroga),6.00,1.38,oat sachets (Tesco free from) (1 opakowanie- 27g) owsianka,5.62,1.01
98,pierogi z kapustą i mięsem Virtu(200g - pół paczki),5.00,1.40,,145,pierogi z kapustą i mięsem Virtu(200g - pół paczki),5.00,1.40,Oranżada polska - szklana buteleczka 330 ml,2.44,0.00
99,pierogi z kapustą i mięsem Virtu(320g),8.20,2.00,,146,pierogi z kapustą i mięsem Virtu(320g),8.20,2.00,orzechy (100g),0.67,6.06
100,pierś z kuraka (100g),0.00,0.98,,147,pierś z kuraka (100g),0.00,0.98,orzechy nerkowce - honey roasted cashews - 100g,2.75,4.53
101,pizza BBQ mega meaty Gluten Free Pizza Hut - 1 slice,2.39,1.48,282,148,pizza BBQ mega meaty Gluten Free Pizza Hut - 1 slice,2.39,1.48,Paella cooperative - pół dania,6.10,2.15
102,pizza Dominos stuffed Crust (slice),2.44,1.10,,149,pizza Dominos stuffed Crust (slice),2.44,1.10,paella Tesco Finest (paczka 375g),7.70,2.88
103,pizza Sainsburego (pepperoni - 360g),9.83,6.47,,150,pizza Sainsburego (pepperoni - 360g),9.83,6.47,Papaja duża (pół - 150g),3.33,0.09
104,pizza Sainsburego (szpinak&richotta - 360g),9.68,3.99,,151,pizza Sainsburego (szpinak&richotta - 360g),9.68,3.99,papryka (100g),0.66,0.10
105,Pizza Tesco (pół),4.50,0.00,,152,Pizza Tesco (pół),4.50,0.00,papryka cerwona duża (230g),1.52,0.23
171,pizza The Sizzler Dominos (small- GF crust) - cała,6.64,3.67,630.4,154,pizza The Sizzler Dominos (small- GF crust) - cała,6.64,3.67,papryka czerwona duża,1.50,0.00
106,plaster boczku / bacon rasher,0.00,0.70,,155,plaster boczku / bacon rasher,0.00,0.70,parówka,0.00,1.04
107,płatki Crunchy Nut Chocolate (100g),6.70,1.85,460,164,płatki Crunchy Nut Chocolate (100g),6.70,1.85,pasztet kurczaczkowy - 1 łyżka (20g),0.10,0.34
161,płatki kukurydziane (Cornflakes) - porcja 40g,3.36,0.14,151.2,165,płatki kukurydziane (Cornflakes) - porcja 40g,3.36,0.14,pączul,4.35,1.19
194,Płatki Maple Sunrise GF (100g),8.33,0.58,367,166,Płatki Maple Sunrise GF (100g),8.33,0.58,Philadelphia (100g),0.54,1.30
108,płatki mniomni Owocowe (100g),6.20,1.62,,167,płatki mniomni Owocowe (100g),6.20,1.62,pieczary smażone z cebulką w śmietanie - porcja 250g,0.50,0.70
109,pomarańcza (240g) ,2.40,0.00,106,156,pomarańcza (240g) ,2.40,0.00,pierogi ruskie Virtu - porcja 200g (6.5 pieroga),6.00,1.38
110,porcja brokuła (100g),0.52,0.16,27,157,porcja brokuła (100g),0.52,0.16,pierogi z kapustą i mięsem Virtu(200g - pół paczki),5.00,1.40
111,pork loin steak - 1 wieprzowy stek - 125g,0.43,2.47,268.75,158,pork loin steak - 1 wieprzowy stek - 125g,0.43,2.47,pierogi z kapustą i mięsem Virtu(320g),8.20,2.00
112,Pringles chipsy (100g),5.00,3.05,,159,Pringles chipsy (100g),5.00,3.05,pierś z kuraka (100g),0.00,0.98
113,Profi barszcz ukraiński - paczka 500g,3.20,1.54,290,160,Profi barszcz ukraiński - paczka 500g,3.20,1.54,pizza BBQ mega meaty Gluten Free Pizza Hut - 1 slice,2.39,1.48
114,Profi zupka kapusniak (500g),1.36,0.80,,161,Profi zupka kapusniak (500g),1.36,0.80,pizza Dominos stuffed Crust (slice),2.44,1.10
115,pure oat fruit muesli tesco gluten free (100g),5.65,1.30,380,162,pure oat fruit muesli tesco gluten free (100g),5.65,1.30,pizza Sainsburego (pepperoni - 360g),9.83,6.47
116,Rice Muller jogurt (1 sztuka),3.61,0.61,,168,Rice Muller jogurt (1 sztuka),3.61,0.61,pizza Sainsburego (szpinak&richotta - 360g),9.68,3.99
117,rosół z makaronem - porcja,3.69,0.64,,169,rosół z makaronem - porcja,3.69,0.64,Pizza Tesco (pół),4.50,0.00
118,ryż ugotowany(szklanka - 120g),2.70,0.10,,170,ryż ugotowany(szklanka - 120g),2.70,0.10,Pizza Tesco FreeFrom Cheese&Tomato - 1 sztuka (360g),10.40,3.59
119,sałatka owocowa mniomni- 1 porcja,6.00,0.00,,171,sałatka owocowa mniomni- 1 porcja,6.00,0.00,pizza The Sizzler Dominos (small- GF crust) - cała,6.64,3.67
175,Sałatka z brokułem- fetą i migdałami (150g),1.02,1.66,197,172,Sałatka z brokułem- fetą i migdałami (150g),1.02,1.66,plaster boczku / bacon rasher,0.00,0.70
121,ser wędzony (100g),0.00,3.14,,175,ser wędzony (100g),0.00,3.14,pomarańcza (240g) ,2.40,0.00
122,ser żółty - plaster,0.00,0.30,65,176,ser żółty - plaster,0.00,0.30,porcja brokuła (100g),0.52,0.16
123,serdelek (80g),0.00,2.62,258,177,serdelek (80g),0.00,2.62,pork loin steak - 1 wieprzowy stek - 125g,0.43,2.47
159,serek topiony - trójkącik (25g),0.10,0.74,77,178,serek topiony - trójkącik (25g),0.10,0.74,Pringles chipsy (100g),5.00,3.05
124,sernik pieczony - kawałek podłużny 60g,1.44,0.95,152.5,179,sernik pieczony - kawałek podłużny 60g,1.44,0.95,Profi barszcz ukraiński - paczka 500g,3.20,1.54
125,shake kitkat - 1 kufel,10.20,5.96,,180,shake kitkat - 1 kufel,10.20,5.96,Profi zupka kapusniak (500g),1.36,0.80
126,śledź w oleju (100g),0.00,3.04,304,195,śledź w oleju (100g),0.00,3.04,pure oat fruit muesli tesco gluten free (100g),5.65,1.30
127,smalczyk - porcja 10g,0.00,0.90,,181,smalczyk - porcja 10g,0.00,0.90,płatki Cruchy Honey Hoops Free From (100g),8.60,0.33
128,sok pomarańczowy (szklanka),2.16,0.12,,182,sok pomarańczowy (szklanka),2.16,0.12,płatki Crunchy Nut Chocolate (100g),6.70,1.85
129,sos chilli do spaghetti (100g),0.90,0.17,,183,sos chilli do spaghetti (100g),0.90,0.17,płatki kukurydziane (Cornflakes) - porcja 40g,3.36,0.14
